metric,labels,timestamp,value
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:16:58Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:16:59Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:16:59Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:16:59Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:00Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:00Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:01Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:01Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:01Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:02Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:02Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:03Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:03Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:03Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:04Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:04Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:05Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:05Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:05Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:06Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:06Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:07Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:07Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:07Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:08Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:09Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:09Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:09Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:10Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:10Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:11Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:11Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:11Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:12Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:12Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:13Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:13Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:13Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:14Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:14Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:15Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:15Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:15Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:16Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:16Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:17Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:17Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:17Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:18Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:18Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:19Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:19Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:19Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:20Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:20Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:21Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:21Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:21Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:22Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:22Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:23Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:24Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:24Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:25Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:25Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:25Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:26Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:26Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:27Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:27Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:27Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:28Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:28Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:29Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:29Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:29Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:30Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:30Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:31Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:31Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:31Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:32Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:32Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:33Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:33Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:33Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:34Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:34Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:35Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:35Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:35Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:36Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:36Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:37Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:37Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:37Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:38Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:39Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:39Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:39Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:40Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:40Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:41Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:41Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:41Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:42Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:42Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:43Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:43Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:43Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:44Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:44Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:45Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:45Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:45Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:46Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:46Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:47Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:47Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:47Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:48Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:48Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:49Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:49Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:49Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:50Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:50Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:51Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:51Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:51Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:52Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:52Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:53Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:54Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:54Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:55Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:55Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:55Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:56Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:56Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:57Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:57Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:57Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:58Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:58Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:59Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:59Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:17:59Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:18:00Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:18:00Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:18:01Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:18:01Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:18:01Z","0"
"container_network_receive_packets_total","id=/;instance=cadvisor:8080;interface=bond0;job=iot_service","2025-11-11T15:18:02Z","0"
